id,"name","label","elements","style",save_after,summary_after,created,updated,status,order_number,"summary_label",exclude_from_summary
63,"vahingonkorvaus_tyo","Vahingonkorvaus viivästyneestä työstä","[{\"id\":\"731843c2-e56e-5c54-88e3-13192e42d4ff\",\"type\":\"html\",\"style\":{},\"name\":\"otsikko\",\"tag\":\"h2\",\"content\":\"<p>Vaaditko vahingonkorvausta viivästyksen aiheuttamista kustannuksista?<br/></p>\"},{\"id\":\"c0d5b489-d8f7-5a5f-bb88-5af6754bfad5\",\"type\":\"choice\",\"items\":[{\"id\":\"97f3fb8f-88d3-5d89-a42a-d7bca43ab969\",\"info\":{\"content\":\"<p>Vahingonkorvausta voi vaatia asian selvittämisestä aiheutuneista välittömistä menoista, kuten matkakulut. Erityistapauksissa korvausta voi vaatia myös yrityksen huolimattomuuden aiheuttamista välillisistä vahingoista, kuten tulonmenetyksestä tai käyttöhyödyn menetyksestä aiheutuneista kustannuksista.</p><p>Jos vakiokorvauksesta mainitaan kauppaa koskevissa sopimusehdoissa, voit sopimusehdoissa mainituissa tilanteissa vaatia yritystä maksamaan sovitun vakiokorvauksen. Jos palvelun virheestä kuluttajalle aiheutuneet kulut ylittävät sopimusehdoissa sovitun vakiokorvauksen, voit vaatia korvausta todellisten kulujen mukaan.</p><p>Kustannuksista pitää olla kuitti tai muu luotettava selvitys. Pahasta mielestä, henkisestä kärsimyksestä tai vapaa-ajan menetyksestä ei saa vahingonkorvausta.<br/></p>\",\"title\":\"Vahingonkorvausta voi vaatia viivästyksen aiheuttamista kustannuksista\"},\"name\":\"vaadin\",\"label\":\"Vaadin\",\"icon\":\"images/icon-yes.png\",\"next_slide\":\"korvaukset\"},{\"id\":\"8a8c9a31-b2b0-559b-a67a-7b60b4aee80e\",\"info\":[],\"name\":\"en_vaadi\",\"label\":\"En vaadi\",\"icon\":\"images/icon-no.png\",\"next_slide\":\"kuvaus\"}],\"style\":{\"background\":\"#fff\"},\"name\":\"vaadin_vahingonkorvausta\"}]","{\"background\":\"#dff2fd\"}",0,0,0,0,0,44,"",1
64,"virheet_palvelu","Palvelun virheet","[{\"id\":\"fec1db7b-11ad-5480-aacc-137b1afe21c0\",\"type\":\"html\",\"style\":{\"color\":\"#2d72bb\"},\"name\":\"otsikko\",\"tag\":\"h2\",\"content\":\"<p>Mielestäni palvelussa on myyjän<br/>vastuulle kuuluva virhe, koska<br/></p>\"},{\"id\":\"898a1e5b-a164-5489-8477-85715ec63782\",\"type\":\"html\",\"style\":{},\"name\":\"johdanto\",\"tag\":\"p\",\"content\":\"<p>Valitse yksi tai useampi tilanteeseen sopiva väittämä:<br/></p>\"},{\"id\":\"10339f5a-2bea-596b-b3a2-f3f7e7f41a32\",\"type\":\"form\",\"items\":[{\"id\":\"95dc3bf6-5391-5406-94a4-5fe9d9471a55\",\"type\":\"checkbox\",\"notices\":[],\"info\":[],\"items\":[],\"label\":\"Palvelua ei suoritettu ammattitaitoisesti ja huolellisesti\",\"name\":\"Palvelua_ei _suoritettu_ammattitaitoisesti_ ja_huolellisesti\"},{\"id\":\"01fb27fa-862f-592a-bd6d-703107a2d8fa\",\"type\":\"checkbox\",\"notices\":[],\"info\":[],\"items\":[],\"label\":\"Palvelu ei vastaa sitä mitä luvattiin\",\"name\":\"palvelu_ei_vastaa_sitä_mitä_luvattiin\"},{\"id\":\"fa166366-6531-576e-bd75-1c1ac704c6f7\",\"type\":\"checkbox\",\"notices\":[],\"info\":[],\"items\":[],\"label\":\"Palvelun lopputulos ei vastaa perusteltuja odotuksia\",\"name\":\"palvelun_lopputulos_ei_vastaa_perusteltuja_odotuksia\"},{\"id\":\"61ca2df7-439a-5854-9217-84bc0c1f1908\",\"type\":\"checkbox\",\"notices\":[],\"info\":[],\"items\":[],\"label\":\"Työn  järkevästä teettämistavasta on jätetty kertomatta\",\"name\":\"tyon _jarkevasta_teettamistavasta_on_jätetty_kertomatta\"},{\"id\":\"af93fef7-4582-5079-b4de-59b248a22bb0\",\"type\":\"checkbox\",\"notices\":[],\"info\":[],\"items\":[],\"label\":\"Palvelu ei vastaa lain, asetuksen tai viranomaisten asettamia vaatimuksia\",\"name\":\"palvelu_ei_vastaa_lain_asetuksen_viranomaisten_asettamia_vaatimuksia\"},{\"id\":\"fb162357-c317-5631-85c1-d8526b863402\",\"type\":\"checkbox\",\"notices\":[],\"info\":[],\"items\":[],\"label\":\"Sovittu hinta on ylittynyt\",\"name\":\"sovittu_hinta_on_ylittynyt\"}],\"style\":{},\"name\":\"virheet\"},{\"id\":\"e19c424f-b39e-5b28-9354-368a07eb7eb5\",\"type\":\"next\",\"style\":{},\"next_slide\":\"kohde_palvelu\"}]","{\"background\":\"#e3e4e4\"}",0,0,0,0,0,44,"",0
65,"kohde_palvelu","Tietoja palvelusta","[{\"id\":\"2300fcd0-29b1-57f1-9625-c7aa339a432a\",\"type\":\"html\",\"style\":{\"color\":\"#2d72bb\"},\"name\":\"otsikko\",\"tag\":\"h2\",\"content\":\"<p>Tietoja valituksen kohteesta<br/></p>\"},{\"id\":\"d47b3dd0-6825-5ac4-97cc-4b5d6d5491dc\",\"type\":\"form\",\"items\":[{\"id\":\"58df9980-7974-5970-8455-0b5d51dd4178\",\"type\":\"text\",\"notices\":[],\"info\":[],\"items\":[],\"name\":\"hinta\",\"label\":\"Palvelun hinta\",\"input_type\":\"text\",\"required\":true},{\"id\":\"a3f767cc-79da-5a47-a37c-07273e8023b2\",\"type\":\"text\",\"notices\":[],\"info\":[],\"items\":[],\"name\":\"ostopaivamaara\",\"placeholder\":\"Syötä päivämäärä, arviokin käy\",\"input_type\":\"text\",\"label\":\"Palvelu tilattu\"},{\"id\":\"5ba9ebd4-ce25-5efa-8411-c5f6d4a667a4\",\"type\":\"text\",\"notices\":[],\"info\":[],\"items\":[],\"name\":\"valmistumisajankohta\",\"label\":\"Palvelun sovittu valmistumisajankohta\",\"placeholder\":\"Syötä päivämäärä, arviokin käy\",\"input_type\":\"text\"},{\"id\":\"77f71be8-d196-54ee-9c33-e12643ff5ebd\",\"type\":\"dropdown\",\"notices\":[],\"info\":[],\"items\":[{\"id\":\"42d7e79d-c876-509c-a1ea-eff910110d1e\",\"name\":\"voimassa\",\"label\":\"Takuu voimassa\"},{\"id\":\"a9acdb93-e325-54f3-9cb8-2fd2b756e03d\",\"name\":\"ei_voimassa\",\"label\":\"Takuu ei ole voimassa\"},{\"id\":\"0bc1efff-378d-5736-b1d0-b6c8f15805a9\",\"name\":\"ei_takuuta\",\"label\":\"Takuuta ei ollut\"}],\"name\":\"takuu_voimassaolo\",\"label\":\"Palvelun takuu\",\"empty\":\"-- Valitse takuu --\"},{\"id\":\"9ee1861d-ef41-5319-bd77-8515d6976792\",\"type\":\"text\",\"notices\":[],\"info\":[],\"items\":[],\"name\":\"virhe_havaittu\",\"label\":\"Virhe havaittu\",\"placeholder\":\"Syötä päivämäärä\",\"input_type\":\"text\"},{\"id\":\"36bb321d-330c-5f60-bb34-de57d651c1b4\",\"type\":\"dropdown\",\"notices\":[],\"info\":[],\"items\":[{\"id\":\"833242de-e8f8-5ea8-9478-d657bca2349e\",\"name\":\"kirjallinen\",\"label\":\"Kirjallinen sopimus\"},{\"id\":\"d541db43-1dc9-553f-97f2-5d1b3531b583\",\"name\":\"suullinen\",\"label\":\"Suullinen sopimus\"}],\"name\":\"sopimusmuoto\",\"label\":\"Sopimuksen muoto\",\"empty\":\"-- kirjallinen vai suullinen sopimus --\"},{\"id\":\"0ad6da9a-12c5-545b-be34-f5c77171e159\",\"type\":\"text\",\"notices\":[],\"info\":[],\"items\":[],\"name\":\"maksutapa\",\"label\":\"Maksutapa\",\"placeholder\":\"esim. käteinen, pankkikortti, luottokortti...\",\"input_type\":\"text\"}],\"style\":{},\"name\":\"tuote\"},{\"id\":\"f0f54eb4-5c3d-57f3-812b-44f6d2cbb790\",\"type\":\"next\",\"style\":{},\"next_slide\":\"vaatimus_virhe_palvelu\"}]","{\"background\":\"#e3e4e4\"}",0,0,0,0,0,45,"",0
66,"vaatimus_virhe_palvelu","Vaatimus palvelun virheestä","[{\"id\":\"5436579b-c7a2-5ba0-b0a6-6da3b3b7285a\",\"type\":\"html\",\"style\":{},\"name\":\"otsikko\",\"tag\":\"h2\",\"content\":\"<p>Mitä vaadit?<br/><small>Valitse yksi tai useampi vaatimus</small><br/></p>\"},{\"id\":\"379ed130-7965-5a5c-96ad-84e1f6fc8275\",\"type\":\"choice\",\"items\":[{\"id\":\"a1104802-efbe-5474-a581-eb8d717175a3\",\"info\":[],\"icon\":\"images/icon-tools.png\",\"name\":\"vaadin_virheen_korjaamista\",\"label\":\"Vaadin virheen korjaamista\"},{\"id\":\"bf22f875-54ba-5189-b46b-aeb1422e1e0e\",\"info\":[],\"label\":\"Vaadin hinnanalennusta, jos virheen korjaus ei onnistu\",\"name\":\"Vaadin_hinnanalennusta\",\"icon\":\"images/icon-discount.png\",\"next_slide\":\"hinnanalennus_palvelu\"},{\"id\":\"75bf76e8-733c-59c0-98f4-90652cd13dd0\",\"info\":[],\"label\":\"Vaadin kaupan purkamista, jos korjaus ei onnistu\",\"name\":\"vaadin_kaupan_purkamista\",\"icon\":\"images/icon-cart.png\"}],\"style\":{\"background\":\"#fff\",\"font-size\":\"18px\"},\"name\":\"vaatimus\",\"multiple\":true},{\"id\":\"745c7e93-bfd4-558e-aa6e-f3e0aaa6a668\",\"type\":\"next\",\"style\":{},\"next_slide\":\"vahingonkorvaus_palvelu\"}]","{\"background\":\"#dff2fd\"}",0,0,0,0,0,46,"",0
67,"hinnanalennus_palvelu","Palvelun hinnanalennus","[{\"id\":\"7ba442f8-1c9e-580a-bee3-0c543d410921\",\"type\":\"html\",\"style\":{},\"name\":\"otsikko\",\"tag\":\"h2\",\"content\":\"<p>Haluamani hinnanalennus<br/></p>\"},{\"id\":\"f5ed84b5-2fea-5c50-b9e0-37dc6a720036\",\"type\":\"form\",\"items\":[{\"id\":\"2d72c97f-8871-5881-9fbd-77b289d00bc0\",\"type\":\"text\",\"notices\":[],\"info\":[],\"items\":[],\"name\":\"hinnanalennus\",\"label\":\"Hinnanalennuksen määrä euroissa\",\"placeholder\":\"Syötä summa euroissa\",\"input_type\":\"text\",\"required\":true}],\"style\":{},\"name\":\"hinnnanalennus\"},{\"id\":\"6f1ede98-99b5-5cdf-8010-fcc383ab54a7\",\"type\":\"next\",\"style\":{},\"next_slide\":\"vahingonkorvaus_palvelu\"}]","{\"background\":\"#dff2fd\"}",0,0,0,0,0,47,"",0
68,"vahingonkorvaus_palvelu","Vahingonkorvaus palvelun virheestä","[{\"id\":\"97b35fc6-9a7e-587d-bb0b-439def313bb0\",\"type\":\"html\",\"style\":{},\"name\":\"otsikko\",\"tag\":\"h2\",\"content\":\"<p>Vaaditko vahingonkorvausta virheen aiheuttamista kustannuksista?<br/></p>\"},{\"id\":\"aa7a1fb4-48ba-5310-a5dc-2904c205358a\",\"type\":\"choice\",\"items\":[{\"id\":\"038c0cdc-d898-5f8d-85b4-b37be7d35163\",\"info\":[],\"name\":\"vaadin\",\"label\":\"Vaadin\",\"icon\":\"images/icon-yes.png\",\"next_slide\":\"korvaukset\"},{\"id\":\"f727326e-1762-55cf-842b-b0b47c58a2f3\",\"info\":[],\"name\":\"en_vaadi\",\"label\":\"En vaadi\",\"icon\":\"images/icon-no.png\",\"next_slide\":\"kuvaus\"}],\"style\":{},\"name\":\"vaadin_vahingonkorvausta\"}]","{\"background\":\"#dff2fd\"}",0,0,0,0,0,48,"",1
69,"ohjesivu","Ohjesivu","[{\"id\":\"263a1792-101d-5f53-b9fe-14791ad6061b\",\"type\":\"html\",\"style\":{\"color\":\"#000\",\"font-size\":\"18px\"},\"name\":\"ohjesivu\",\"tag\":\"p\",\"content\":\"<p style=\\\"text-align: left;\\\"><b>Ja vielä muutama juttu reklamaatioon johtavasta polusta:</b></p><ul><li><p style=\\\"text-align: left;\\\"><b>Eteneminen: </b>Nettineuvoja kysyy aluksi ohjatusti asiat, jotka helpottavat asian selvittämisessä. <br/>Oma kuvauksesi asiasta sekä yhteystietosi kysytään polun lopussa.</p></li><li><p style=\\\"text-align: left;\\\"><b>Infonappia</b> ( <i class=\\\"fa fa-info\\\"></i> ) painamalla saat asiakohtaisesti tietoa oikeuksistasi.</p></li><li><p style=\\\"text-align: left;\\\"><b>Syöttämäsi</b> tiedot tallentuvat välimuistiin, joten avaa aina uusi selain, kun teet uuden reklamaation.<br/></p></li></ul><p style=\\\"text-align: left;\\\"><a target=\\\"_blank\\\" href=\\\"http://www.kkv.fi/globalassets/tietosuojaselosteet/KKV-tietosuojaseloste-kuti-ja-nettineuvoja-2015.pdf\\\">Tietosuojaseloste</a></p><p style=\\\"text-align: left;\\\">Jatka painamalla laatikon alareunan ”<b>ETEENPÄIN</b>”-nappia.<br/></p>\"},{\"id\":\"2272017f-d3c2-5353-8dd6-2dda6f79a8c3\",\"type\":\"next\",\"style\":{},\"next_slide\":\"myyja\",\"label\":\"Eteenpäin\"}]","{\"background\":\"#a1daf8\"}",0,0,0,0,0,49,"",1
70,"vahingonkorvaus_liittyma_virhe","Vahingonkorvaus liittymän virheestä","[{\"id\":\"69c245a5-8f6f-5373-8302-73e6a6b6de7c\",\"type\":\"html\",\"style\":{},\"name\":\"otsikko\",\"tag\":\"h2\",\"content\":\"<p>Vaaditko vahingonkorvausta liittymän virheestä aiheutuneista kustannuksista?<br/></p>\"},{\"id\":\"2f6ca165-6944-59b9-9bbb-b8479ed8a486\",\"type\":\"choice\",\"items\":[{\"id\":\"a96ecefd-da41-5ec2-8f07-f05581a68895\",\"info\":{\"content\":\"<p>Voit lisäksi vaatia vahingonkorvausta virheestä aiheutuneiden todellisten kulujen mukaan. Kustannuksista  pitää olla kuitti tai muu luotettava selvitys. <br/></p><ul><li>Korvausta voi vaatia asian selvittämisestä aiheutuneista välittömistä menoista, kuten matkakulut.</li><li>Erityistapauksissa korvausta voi vaatia myös yrityksen huolimattomuuden aiheuttamista välillisistä vahingoista, kuten tulonmenetyksestä tai muista toimimattomuden aiheuttamista kustannuksista.</li></ul><p><br/>Pahasta mielestä,  henkisestä kärsimyksestä tai vapaa-ajan menetyksestä ei saa vahingonkorvausta</p>\",\"title\":\"Vaadin vahingonkorvausta\"},\"name\":\"vaadin\",\"label\":\"Vaadin\",\"icon\":\"images/icon-yes.png\",\"next_slide\":\"korvaukset\"},{\"id\":\"13abf62c-476e-5d89-89a9-b04efb07b4f3\",\"info\":[],\"name\":\"en_vaadi\",\"label\":\"En vaadi\",\"icon\":\"images/icon-no.png\",\"next_slide\":\"kuvaus\"}],\"style\":{\"background\":\"#fff\"},\"name\":\"vaadin_vahingonkorvausta\"}]","{\"background\":\"#dff2fd\"}",0,0,0,0,0,50,"",1
